Pointid,Grid_code,Longitude,Latitude,Elevation
1,1,119.39055048629785,26.09361027127146,710
2,1,119.39072696904836,26.09361027127146,712
3,1,119.39090345179886,26.09361027127146,714
4,1,119.39055048629785,26.093716717614104,700
5,1,119.39072696904836,26.093716717614104,709
6,1,119.39090345179886,26.093716717614104,713
7,1,119.39055048629785,26.093823163956746,700
8,1,119.39072696904836,26.093823163956746,709
9,1,119.39090345179886,26.093823163956746,713
10,2,119.39107993454937,26.09361027127146,714
11,2,119.39125641729987,26.09361027127146,718
12,2,119.39143290005038,26.09361027127146,719
13,2,119.39107993454937,26.093716717614104,713
14,2,119.39125641729987,26.093716717614104,716
15,2,119.39143290005038,26.093716717614104,719
16,2,119.39107993454937,26.093823163956746,713
17,2,119.39125641729987,26.093823163956746,716
18,2,119.39143290005038,26.093823163956746,719
19,3,119.3916093828009,26.09361027127146,719
20,3,119.3917858655514,26.09361027127146,723
21,3,119.3919623483019,26.09361027127146,729
22,3,119.3916093828009,26.093716717614104,719
23,3,119.3917858655514,26.093716717614104,723
24,3,119.3919623483019,26.093716717614104,729
25,3,119.3916093828009,26.093823163956746,719
26,3,119.3917858655514,26.093823163956746,723
27,3,119.3919623483019,26.093823163956746,729
28,4,119.3921388310524,26.09361027127146,729
29,4,119.39231531380291,26.09361027127146,734
30,4,119.39249179655341,26.09361027127146,734
31,4,119.3921388310524,26.093716717614104,729
32,4,119.39231531380291,26.093716717614104,736
33,4,119.39249179655341,26.093716717614104,736
34,4,119.3921388310524,26.093823163956746,729
35,4,119.39231531380291,26.093823163956746,736
36,4,119.39249179655341,26.093823163956746,736
37,5,119.39266827930392,26.09361027127146,743
38,5,119.39284476205442,26.09361027127146,749
39,5,119.39302124480493,26.09361027127146,749
40,5,119.39266827930392,26.093716717614104,744
41,5,119.39284476205442,26.093716717614104,750
42,5,119.39302124480493,26.093716717614104,750
43,5,119.39266827930392,26.093823163956746,744
44,5,119.39284476205442,26.093823163956746,750
45,5,119.39302124480493,26.093823163956746,750
46,6,119.39319772755543,26.09361027127146,752
47,6,119.39337421030594,26.09361027127146,756
48,6,119.39355069305644,26.09361027127146,756
49,6,119.39319772755543,26.093716717614104,755
50,6,119.39337421030594,26.093716717614104,760
51,6,119.39355069305644,26.093716717614104,760
52,6,119.39319772755543,26.093823163956746,755
53,6,119.39337421030594,26.093823163956746,760
54,6,119.39355069305644,26.093823163956746,760
55,7,119.39372717580696,26.09361027127146,765
56,7,119.39390365855746,26.09361027127146,775
57,7,119.39408014130797,26.09361027127146,775
58,7,119.39372717580696,26.093716717614104,768
59,7,119.39390365855746,26.093716717614104,775
60,7,119.39408014130797,26.093716717614104,775
61,7,119.39372717580696,26.093823163956746,768
62,7,119.39390365855746,26.093823163956746,775
63,7,119.39408014130797,26.093823163956746,775
64,8,119.39055048629785,26.093929610299387,692
65,8,119.39072696904836,26.093929610299387,704
66,8,119.39090345179886,26.093929610299387,713
67,8,119.39055048629785,26.094036056642032,692
68,8,119.39072696904836,26.094036056642032,704
69,8,119.39090345179886,26.094036056642032,713
70,8,119.39055048629785,26.094142502984674,692
71,8,119.39072696904836,26.094142502984674,704
72,8,119.39090345179886,26.094142502984674,713
73,9,119.39107993454937,26.093929610299387,713
74,9,119.39125641729987,26.093929610299387,716
75,9,119.39143290005038,26.093929610299387,720
76,9,119.39107993454937,26.094036056642032,713
77,9,119.39125641729987,26.094036056642032,716
78,9,119.39143290005038,26.094036056642032,720
79,9,119.39107993454937,26.094142502984674,713
80,9,119.39125641729987,26.094142502984674,716
81,9,119.39143290005038,26.094142502984674,720
82,10,119.3916093828009,26.093929610299387,720
83,10,119.3917858655514,26.093929610299387,723
84,10,119.3919623483019,26.093929610299387,728
85,10,119.3916093828009,26.094036056642032,720
86,10,119.3917858655514,26.094036056642032,723
87,10,119.3919623483019,26.094036056642032,728
88,10,119.3916093828009,26.094142502984674,720
89,10,119.3917858655514,26.094142502984674,723
90,10,119.3919623483019,26.094142502984674,728
91,11,119.3921388310524,26.093929610299387,728
92,11,119.39231531380291,26.093929610299387,732
93,11,119.39249179655341,26.093929610299387,732
94,11,119.3921388310524,26.094036056642032,728
95,11,119.39231531380291,26.094036056642032,732
96,11,119.39249179655341,26.094036056642032,732
97,11,119.3921388310524,26.094142502984674,728
98,11,119.39231531380291,26.094142502984674,732
99,11,119.39249179655341,26.094142502984674,732
100,12,119.39266827930392,26.093929610299387,739
101,12,119.39284476205442,26.093929610299387,744
102,12,119.39302124480493,26.093929610299387,744
103,12,119.39266827930392,26.094036056642032,739
104,12,119.39284476205442,26.094036056642032,744
105,12,119.39302124480493,26.094036056642032,744
106,12,119.39266827930392,26.094142502984674,739
107,12,119.39284476205442,26.094142502984674,744
108,12,119.39302124480493,26.094142502984674,744
109,13,119.39319772755543,26.093929610299387,749
110,13,119.39337421030594,26.093929610299387,755
111,13,119.39355069305644,26.093929610299387,755
112,13,119.39319772755543,26.094036056642032,749
113,13,119.39337421030594,26.094036056642032,755
114,13,119.39355069305644,26.094036056642032,755
115,13,119.39319772755543,26.094142502984674,749
116,13,119.39337421030594,26.094142502984674,755
117,13,119.39355069305644,26.094142502984674,755
118,14,119.39372717580696,26.093929610299387,762
119,14,119.39390365855746,26.093929610299387,768
120,14,119.39408014130797,26.093929610299387,768
121,14,119.39372717580696,26.094036056642032,762
122,14,119.39390365855746,26.094036056642032,768
123,14,119.39408014130797,26.094036056642032,768
124,14,119.39372717580696,26.094142502984674,762
125,14,119.39390365855746,26.094142502984674,768
126,14,119.39408014130797,26.094142502984674,768
127,15,119.39055048629785,26.09424894932732,687
128,15,119.39072696904836,26.09424894932732,700
129,15,119.39090345179886,26.09424894932732,709
130,15,119.39055048629785,26.094355395669965,687
131,15,119.39072696904836,26.094355395669965,700
132,15,119.39090345179886,26.094355395669965,709
133,15,119.39055048629785,26.094461842012606,679
134,15,119.39072696904836,26.094461842012606,690
135,15,119.39090345179886,26.094461842012606,698
136,16,119.39107993454937,26.09424894932732,709
137,16,119.39125641729987,26.09424894932732,713
138,16,119.39143290005038,26.09424894932732,715
139,16,119.39107993454937,26.094355395669965,709
140,16,119.39125641729987,26.094355395669965,713
141,16,119.39143290005038,26.094355395669965,715
142,16,119.39107993454937,26.094461842012606,698
143,16,119.39125641729987,26.094461842012606,701
144,16,119.39143290005038,26.094461842012606,704
145,17,119.3916093828009,26.09424894932732,715
146,17,119.3917858655514,26.09424894932732,718
147,17,119.3919623483019,26.09424894932732,717
148,17,119.3916093828009,26.094355395669965,715
149,17,119.3917858655514,26.094355395669965,718
150,17,119.3919623483019,26.094355395669965,717
151,17,119.3916093828009,26.094461842012606,704
152,17,119.3917858655514,26.094461842012606,706
153,17,119.3919623483019,26.094461842012606,708
154,18,119.3921388310524,26.09424894932732,717
155,18,119.39231531380291,26.09424894932732,719
156,18,119.39249179655341,26.09424894932732,719
157,18,119.3921388310524,26.094355395669965,717
158,18,119.39231531380291,26.094355395669965,719
159,18,119.39249179655341,26.094355395669965,719
160,18,119.3921388310524,26.094461842012606,708
161,18,119.39231531380291,26.094461842012606,708
162,18,119.39249179655341,26.094461842012606,708
163,19,119.39266827930392,26.09424894932732,724
164,19,119.39284476205442,26.09424894932732,732
165,19,119.39302124480493,26.09424894932732,732
166,19,119.39266827930392,26.094355395669965,724
167,19,119.39284476205442,26.094355395669965,732
168,19,119.39302124480493,26.094355395669965,732
169,19,119.39266827930392,26.094461842012606,711
170,19,119.39284476205442,26.094461842012606,718
171,19,119.39302124480493,26.094461842012606,718
172,20,119.39319772755543,26.09424894932732,738
173,20,119.39337421030594,26.09424894932732,745
174,20,119.39355069305644,26.09424894932732,745
175,20,119.39319772755543,26.094355395669965,738
176,20,119.39337421030594,26.094355395669965,745
177,20,119.39355069305644,26.094355395669965,745
178,20,119.39319772755543,26.094461842012606,727
179,20,119.39337421030594,26.094461842012606,735
180,20,119.39355069305644,26.094461842012606,735
181,21,119.39372717580696,26.09424894932732,754
182,21,119.39390365855746,26.09424894932732,762
183,21,119.39408014130797,26.09424894932732,762
184,21,119.39372717580696,26.094355395669965,754
185,21,119.39390365855746,26.094355395669965,762
186,21,119.39408014130797,26.094355395669965,762
187,21,119.39372717580696,26.094461842012606,743
188,21,119.39390365855746,26.094461842012606,755
189,21,119.39408014130797,26.094461842012606,755
190,22,119.39055048629785,26.094568288355248,679
191,22,119.39072696904836,26.094568288355248,690
192,22,119.39090345179886,26.094568288355248,698
193,22,119.39055048629785,26.094674734697893,679
194,22,119.39072696904836,26.094674734697893,690
195,22,119.39090345179886,26.094674734697893,698
196,22,119.39055048629785,26.094781181040535,670
197,22,119.39072696904836,26.094781181040535,681
198,22,119.39090345179886,26.094781181040535,685
199,23,119.39107993454937,26.094568288355248,698
200,23,119.39125641729987,26.094568288355248,701
201,23,119.39143290005038,26.094568288355248,704
202,23,119.39107993454937,26.094674734697893,698
203,23,119.39125641729987,26.094674734697893,701
204,23,119.39143290005038,26.094674734697893,704
205,23,119.39107993454937,26.094781181040535,685
206,23,119.39125641729987,26.094781181040535,688
207,23,119.39143290005038,26.094781181040535,691
208,24,119.3916093828009,26.094568288355248,704
209,24,119.3917858655514,26.094568288355248,706
210,24,119.3919623483019,26.094568288355248,708
211,24,119.3916093828009,26.094674734697893,704
212,24,119.3917858655514,26.094674734697893,706
213,24,119.3919623483019,26.094674734697893,708
214,24,119.3916093828009,26.094781181040535,691
215,24,119.3917858655514,26.094781181040535,695
216,24,119.3919623483019,26.094781181040535,697
217,25,119.3921388310524,26.094568288355248,708
218,25,119.39231531380291,26.094568288355248,708
219,25,119.39249179655341,26.094568288355248,708
220,25,119.3921388310524,26.094674734697893,708
221,25,119.39231531380291,26.094674734697893,708
222,25,119.39249179655341,26.094674734697893,708
223,25,119.3921388310524,26.094781181040535,697
224,25,119.39231531380291,26.094781181040535,699
225,25,119.39249179655341,26.094781181040535,699
226,26,119.39266827930392,26.094568288355248,711
227,26,119.39284476205442,26.094568288355248,718
228,26,119.39302124480493,26.094568288355248,718
229,26,119.39266827930392,26.094674734697893,711
230,26,119.39284476205442,26.094674734697893,718
231,26,119.39302124480493,26.094674734697893,718
232,26,119.39266827930392,26.094781181040535,704
233,26,119.39284476205442,26.094781181040535,710
234,26,119.39302124480493,26.094781181040535,710
235,27,119.39319772755543,26.094568288355248,727
236,27,119.39337421030594,26.094568288355248,735
237,27,119.39355069305644,26.094568288355248,735
238,27,119.39319772755543,26.094674734697893,727
239,27,119.39337421030594,26.094674734697893,735
240,27,119.39355069305644,26.094674734697893,735
241,27,119.39319772755543,26.094781181040535,717
242,27,119.39337421030594,26.094781181040535,727
243,27,119.39355069305644,26.094781181040535,727
244,28,119.39372717580696,26.094568288355248,743
245,28,119.39390365855746,26.094568288355248,755
246,28,119.39408014130797,26.094568288355248,755
247,28,119.39372717580696,26.094674734697893,743
248,28,119.39390365855746,26.094674734697893,755
249,28,119.39408014130797,26.094674734697893,755
250,28,119.39372717580696,26.094781181040535,736
251,28,119.39390365855746,26.094781181040535,745
252,28,119.39408014130797,26.094781181040535,745
253,29,119.39055048629785,26.094887627383176,670
254,29,119.39072696904836,26.094887627383176,681
255,29,119.39090345179886,26.094887627383176,685
256,29,119.39055048629785,26.09499407372582,670
257,29,119.39072696904836,26.09499407372582,681
258,29,119.39090345179886,26.09499407372582,685
259,29,119.39055048629785,26.095100520068463,665
260,29,119.39072696904836,26.095100520068463,670
261,29,119.39090345179886,26.095100520068463,678
262,30,119.39107993454937,26.094887627383176,685
263,30,119.39125641729987,26.094887627383176,688
264,30,119.39143290005038,26.094887627383176,691
265,30,119.39107993454937,26.09499407372582,685
266,30,119.39125641729987,26.09499407372582,688
267,30,119.39143290005038,26.09499407372582,691
268,30,119.39107993454937,26.095100520068463,678
269,30,119.39125641729987,26.095100520068463,684
270,30,119.39143290005038,26.095100520068463,687
271,31,119.3916093828009,26.094887627383176,691
272,31,119.3917858655514,26.094887627383176,695
273,31,119.3919623483019,26.094887627383176,697
274,31,119.3916093828009,26.09499407372582,691
275,31,119.3917858655514,26.09499407372582,695
276,31,119.3919623483019,26.09499407372582,697
277,31,119.3916093828009,26.095100520068463,687
278,31,119.3917858655514,26.095100520068463,689
279,31,119.3919623483019,26.095100520068463,693
280,32,119.3921388310524,26.094887627383176,697
281,32,119.39231531380291,26.094887627383176,699
282,32,119.39249179655341,26.094887627383176,699
283,32,119.3921388310524,26.09499407372582,697
284,32,119.39231531380291,26.09499407372582,699
285,32,119.39249179655341,26.09499407372582,699
286,32,119.3921388310524,26.095100520068463,693
287,32,119.39231531380291,26.095100520068463,697
288,32,119.39249179655341,26.095100520068463,697
289,33,119.39266827930392,26.094887627383176,704
290,33,119.39284476205442,26.094887627383176,710
291,33,119.39302124480493,26.094887627383176,710
292,33,119.39266827930392,26.09499407372582,704
293,33,119.39284476205442,26.09499407372582,710
294,33,119.39302124480493,26.09499407372582,710
295,33,119.39266827930392,26.095100520068463,701
296,33,119.39284476205442,26.095100520068463,706
297,33,119.39302124480493,26.095100520068463,706
298,34,119.39319772755543,26.094887627383176,717
299,34,119.39337421030594,26.094887627383176,727
300,34,119.39355069305644,26.094887627383176,727
301,34,119.39319772755543,26.09499407372582,717
302,34,119.39337421030594,26.09499407372582,727
303,34,119.39355069305644,26.09499407372582,727
304,34,119.39319772755543,26.095100520068463,713
305,34,119.39337421030594,26.095100520068463,721
306,34,119.39355069305644,26.095100520068463,721
307,35,119.39372717580696,26.094887627383176,736
308,35,119.39390365855746,26.094887627383176,745
309,35,119.39408014130797,26.094887627383176,745
310,35,119.39372717580696,26.09499407372582,736
311,35,119.39390365855746,26.09499407372582,745
312,35,119.39408014130797,26.09499407372582,745
313,35,119.39372717580696,26.095100520068463,731
314,35,119.39390365855746,26.095100520068463,739
315,35,119.39408014130797,26.095100520068463,739
316,36,119.39055048629785,26.095206966411105,665
317,36,119.39072696904836,26.095206966411105,670
318,36,119.39090345179886,26.095206966411105,678
319,36,119.39055048629785,26.09531341275375,670
320,36,119.39072696904836,26.09531341275375,668
321,36,119.39090345179886,26.09531341275375,673
322,36,119.39055048629785,26.095419859096392,670
323,36,119.39072696904836,26.095419859096392,668
324,36,119.39090345179886,26.095419859096392,673
325,37,119.39107993454937,26.095206966411105,678
326,37,119.39125641729987,26.095206966411105,684
327,37,119.39143290005038,26.095206966411105,687
328,37,119.39107993454937,26.09531341275375,673
329,37,119.39125641729987,26.09531341275375,684
330,37,119.39143290005038,26.09531341275375,689
331,37,119.39107993454937,26.095419859096392,673
332,37,119.39125641729987,26.095419859096392,684
333,37,119.39143290005038,26.095419859096392,689
334,38,119.3916093828009,26.095206966411105,687
335,38,119.3917858655514,26.095206966411105,689
336,38,119.3919623483019,26.095206966411105,693
337,38,119.3916093828009,26.09531341275375,689
338,38,119.3917858655514,26.09531341275375,692
339,38,119.3919623483019,26.09531341275375,696
340,38,119.3916093828009,26.095419859096392,689
341,38,119.3917858655514,26.095419859096392,692
342,38,119.3919623483019,26.095419859096392,696
343,39,119.3921388310524,26.095206966411105,693
344,39,119.39231531380291,26.095206966411105,697
345,39,119.39249179655341,26.095206966411105,697
346,39,119.3921388310524,26.09531341275375,696
347,39,119.39231531380291,26.09531341275375,700
348,39,119.39249179655341,26.09531341275375,700
349,39,119.3921388310524,26.095419859096392,696
350,39,119.39231531380291,26.095419859096392,700
351,39,119.39249179655341,26.095419859096392,700
352,40,119.39266827930392,26.095206966411105,701
353,40,119.39284476205442,26.095206966411105,706
354,40,119.39302124480493,26.095206966411105,706
355,40,119.39266827930392,26.09531341275375,703
356,40,119.39284476205442,26.09531341275375,704
357,40,119.39302124480493,26.09531341275375,704
358,40,119.39266827930392,26.095419859096392,703
359,40,119.39284476205442,26.095419859096392,704
360,40,119.39302124480493,26.095419859096392,704
361,41,119.39319772755543,26.095206966411105,713
362,41,119.39337421030594,26.095206966411105,721
363,41,119.39355069305644,26.095206966411105,721
364,41,119.39319772755543,26.09531341275375,710
365,41,119.39337421030594,26.09531341275375,718
366,41,119.39355069305644,26.09531341275375,718
367,41,119.39319772755543,26.095419859096392,710
368,41,119.39337421030594,26.095419859096392,718
369,41,119.39355069305644,26.095419859096392,718
370,42,119.39372717580696,26.095206966411105,731
371,42,119.39390365855746,26.095206966411105,739
372,42,119.39408014130797,26.095206966411105,739
373,42,119.39372717580696,26.09531341275375,728
374,42,119.39390365855746,26.09531341275375,739
375,42,119.39408014130797,26.09531341275375,739
376,42,119.39372717580696,26.095419859096392,728
377,42,119.39390365855746,26.095419859096392,739
378,42,119.39408014130797,26.095419859096392,739
379,43,119.39055048629785,26.095526305439037,670
380,43,119.39072696904836,26.095526305439037,668
381,43,119.39090345179886,26.095526305439037,673
382,43,119.39055048629785,26.095632751781682,677
383,43,119.39072696904836,26.095632751781682,673
384,43,119.39090345179886,26.095632751781682,674
385,43,119.39055048629785,26.095739198124324,677
386,43,119.39072696904836,26.095739198124324,673
387,43,119.39090345179886,26.095739198124324,674
388,44,119.39107993454937,26.095526305439037,673
389,44,119.39125641729987,26.095526305439037,684
390,44,119.39143290005038,26.095526305439037,689
391,44,119.39107993454937,26.095632751781682,674
392,44,119.39125641729987,26.095632751781682,685
393,44,119.39143290005038,26.095632751781682,693
394,44,119.39107993454937,26.095739198124324,674
395,44,119.39125641729987,26.095739198124324,685
396,44,119.39143290005038,26.095739198124324,693
397,45,119.3916093828009,26.095526305439037,689
398,45,119.3917858655514,26.095526305439037,692
399,45,119.3919623483019,26.095526305439037,696
400,45,119.3916093828009,26.095632751781682,693
401,45,119.3917858655514,26.095632751781682,698
402,45,119.3919623483019,26.095632751781682,702
403,45,119.3916093828009,26.095739198124324,693
404,45,119.3917858655514,26.095739198124324,698
405,45,119.3919623483019,26.095739198124324,702
406,46,119.3921388310524,26.095526305439037,696
407,46,119.39231531380291,26.095526305439037,700
408,46,119.39249179655341,26.095526305439037,700
409,46,119.3921388310524,26.095632751781682,702
410,46,119.39231531380291,26.095632751781682,704
411,46,119.39249179655341,26.095632751781682,704
412,46,119.3921388310524,26.095739198124324,702
413,46,119.39231531380291,26.095739198124324,704
414,46,119.39249179655341,26.095739198124324,704
415,47,119.39266827930392,26.095526305439037,703
416,47,119.39284476205442,26.095526305439037,704
417,47,119.39302124480493,26.095526305439037,704
418,47,119.39266827930392,26.095632751781682,705
419,47,119.39284476205442,26.095632751781682,707
420,47,119.39302124480493,26.095632751781682,707
421,47,119.39266827930392,26.095739198124324,705
422,47,119.39284476205442,26.095739198124324,707
423,47,119.39302124480493,26.095739198124324,707
424,48,119.39319772755543,26.095526305439037,710
425,48,119.39337421030594,26.095526305439037,718
426,48,119.39355069305644,26.095526305439037,718
427,48,119.39319772755543,26.095632751781682,712
428,48,119.39337421030594,26.095632751781682,719
429,48,119.39355069305644,26.095632751781682,719
430,48,119.39319772755543,26.095739198124324,712
431,48,119.39337421030594,26.095739198124324,719
432,48,119.39355069305644,26.095739198124324,719
433,49,119.39372717580696,26.095526305439037,728
434,49,119.39390365855746,26.095526305439037,739
435,49,119.39408014130797,26.095526305439037,739
436,49,119.39372717580696,26.095632751781682,730
437,49,119.39390365855746,26.095632751781682,740
438,49,119.39408014130797,26.095632751781682,740
439,49,119.39372717580696,26.095739198124324,730
440,49,119.39390365855746,26.095739198124324,740
441,49,119.39408014130797,26.095739198124324,740
442,34,119.39314461111111,26.09506986111111,713
443,20,119.39360061111111,26.094271055555556,745
444,24,119.39191716666667,26.094816194444444,695
445,41,119.39343550000001,26.095378999999998,718
446,11,119.39241719444445,26.09407747222222,732
447,16,119.39143502777779,26.094263555555553,715
448,16,119.39148633333333,26.09428997222222,715
449,34,119.39341383333334,26.09510047222222,721
450,40,119.39273269444445,26.09547247222222,703
451,18,119.39229672222223,26.09447394444444,708
452,17,119.39157352777778,26.094406277777775,715
453,23,119.39113166666667,26.09473497222222,688
454,16,119.39143136111112,26.094369583333332,715
455,32,119.39244805555556,26.094889916666666,699
456,48,119.39324875000001,26.095647916666664,712
457,41,119.39351825,26.09541286111111,718
458,25,119.39213483333334,26.094588027777778,708
